Abbreviation,Taxonomy ID,relevant taxonomy,Scientific name,Lineage.set,BUSCO_completeness,BUSCO_single,BUSCO_duplicated,BUSCO_fragmented,BUSCO_missing,PreLECASubset,Download location,Ref,Download date proteome,fasta_header_type,proteome_fasta_file,Genome/transcriptome,Genome_location
ANAIGN,1746090,Metamonada,Anaeramoeba ignava,eukaryota_odb10,63.33333333,,,14.44444444,22.22222222,True,EukProt,,20220328,eukprot,EP01156_Anaeramoeba_ignava.fasta,transcriptome,
TRIVAG,5722,Metamonada,Trichomonas vaginalis,eukaryota_odb10,59.86622074,,,5.016722408,35.11705686,False,ftp://ftp.ensemblgenomes.org:21/pub/release-34/protists/fasta/protists_parabasalia1_collection/trichomonas_vaginalis_g3/pep/Trichomonas_vaginalis_g3.ASM282v1.pep.all.fa.gz,,euk4,ensembl,Trichomonas_vaginalis_g3.ASM282v1.pep.all.fa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/839/685/GCA_001839685.1_ASM183968v1/GCA_001839685.1_ASM183968v1_genomic.fna.gz
TRIMAR,137419,Metamonada,Trimastix marina,eukaryota_odb10,45.97701149,,,5.363984674,48.65900383,True,EukProt,,20220328,eukprot,EP00771_Trimastix_marina.fasta,transcriptome,
MONEXI,2049356,Metamonada,Monocercomoides exilis,eukaryota_odb10,58.67158672,,,7.380073801,33.94833948,True,EukProt,,20220328,eukprot,EP00770_Monocercomonoides_exilis.fasta,genome,https://giardiadb.org/common/downloads/Current_Release/MexilisPA203/fasta/data/GiardiaDB-58_MexilisPA203_Genome.fasta  
PARPYR,342808,Metamonada,Paratrimastix pyriformis,eukaryota_odb10,66.92607004,,,10.11673152,22.95719844,False,https://zenodo.org/record/6405158/files/Paratrimastix_pyriformis_predicted_proteome.txt?download=1,,20221205,generic,Paratrimastix_pyriformis_predicted_proteome.txt,genome,
BARSPE,2654831,Metamonada,Barthelona sp PAP020,eukaryota_odb10,47.19101124,,,7.116104869,45.6928839,False,EukProt,,20220328,eukprot,EP00792_Barthelona_sp_PAP020.fasta,transcriptome,
CARMEM,201153,Metamonada,Carpediemonas membranifera,eukaryota_odb10,51.43884892,,,11.8705036,36.69064748,False,EukProt,,20220328,eukprot,EP01146_Carpediemonas_membranifera.fasta,genome,ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/828/565/GCA_019828565.1_ASM1982856v1/GCA_019828565.1_ASM1982856v1_genomic.fna.gz
DYSBRE,391066,Metamonada,Dysnectes brevis,eukaryota_odb10,32.15686275,,,12.94117647,54.90196078,False,EukProt,,20220328,eukprot,EP00768_Dysnectes_brevis.fasta,transcriptome,
GIAINT,5741,Metamonada,Giardia intestinalis,eukaryota_odb10,24.80620155,,,5.813953488,69.37984496,False,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/435/GCF_000002435.2_UU_WB_2.1/GCF_000002435.2_UU_WB_2.1_protein.faa.gz,,20220419,gcf,GCF_000002435.2_UU_WB_2.1_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/435/GCF_000002435.2_UU_WB_2.1/GCF_000002435.2_UU_WB_2.1_genomic.fna.gz
SPISAL,348837,Metamonada,Spironucleus salmonicida,eukaryota_odb10,18.82352941,,,6.666666667,74.50980392,False,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/497/125/GCA_000497125.2_ASM49712v2/GCA_000497125.2_ASM49712v2_protein.faa.gz,,20220419,gcf,GCA_000497125.2_ASM49712v2_protein.faa,genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/497/125/GCA_000497125.2_ASM49712v2/GCA_000497125.2_ASM49712v2_genomic.fna.gz
